               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     0.000000 |    -0.000000 |     0.000000 |     0.432731
  0.0500 |     1.997621 |     1.997621 |     0.000000 |     0.000000 |    -0.092834 |    -0.092834 |     0.000000 |     0.000000
  0.1000 |     1.990933 |     1.990933 |     0.000000 |     0.000000 |    -0.172655 |    -0.172655 |     0.000000 |     0.000000
  0.1500 |     1.980540 |     1.980540 |     0.000000 |     0.000000 |    -0.241368 |    -0.241368 |     0.000000 |     0.000000
  0.2000 |     1.966953 |     1.966953 |     0.000000 |     0.000000 |    -0.300721 |    -0.300721 |     0.000000 |     0.000000
  0.2500 |     1.950598 |     1.950598 |     0.000000 |     0.000000 |    -0.352276 |    -0.352276 |     0.000000 |     0.000000
  0.3000 |     1.931832 |     1.931832 |     0.000000 |     0.000000 |    -0.397395 |    -0.397395 |     0.000000 |     0.000000
  0.3500 |     1.910946 |     1.910946 |     0.000000 |     0.000000 |    -0.437253 |    -0.437253 |     0.000000 |     0.000000
  0.4000 |     1.888178 |     1.888178 |     0.000000 |     0.000000 |    -0.472850 |    -0.472850 |     0.000000 |     0.000000
  0.4500 |     1.863718 |     1.863718 |     0.000000 |     0.000000 |    -0.505034 |    -0.505034 |     0.000000 |     0.000000
  0.5000 |     1.837719 |     1.837719 |     0.000000 |     0.000000 |    -0.534523 |    -0.534523 |     0.000000 |     0.000000
  0.5500 |     1.810300 |     1.810300 |     0.000000 |     0.000000 |    -0.561924 |    -0.561924 |     0.000000 |     0.000000
  0.6000 |     1.781553 |     1.781553 |     0.000000 |     0.000000 |    -0.587751 |    -0.587751 |     0.000000 |     0.000000
  0.6500 |     1.751544 |     1.751544 |     0.000000 |     0.000000 |    -0.612442 |    -0.612442 |     0.000000 |     0.000000
  0.7000 |     1.720321 |     1.720321 |     0.000000 |     0.000000 |    -0.636375 |    -0.636375 |     0.000000 |     0.000000
  0.7500 |     1.687914 |     1.687914 |     0.000000 |     0.000000 |    -0.659878 |    -0.659878 |     0.000000 |     0.000000
  0.8000 |     1.654336 |     1.654336 |     0.000000 |     0.000000 |    -0.683242 |    -0.683242 |     0.000000 |     0.000000
  0.8500 |     1.619588 |     1.619588 |     0.000000 |     0.000000 |    -0.706727 |    -0.706727 |     0.000000 |     0.000000
  0.9000 |     1.583657 |     1.583657 |     0.000000 |     0.000000 |    -0.730571 |    -0.730571 |     0.000000 |     0.000000
  0.9500 |     1.546521 |     1.546521 |     0.000000 |     0.000000 |    -0.754997 |    -0.754997 |     0.000000 |     0.000000
  1.0000 |     1.508144 |     1.508144 |     0.000000 |     0.000000 |    -0.780218 |    -0.780218 |     0.000000 |     0.000000
  1.0500 |     1.468482 |     1.468482 |     0.000000 |     0.000000 |    -0.806442 |    -0.806442 |     0.000000 |     0.000000
  1.1000 |     1.427480 |     1.427480 |     0.000000 |     0.000000 |    -0.833875 |    -0.833875 |     0.000000 |     0.000000
  1.1500 |     1.385071 |     1.385071 |     0.000000 |     0.000000 |    -0.862730 |    -0.862730 |     0.000000 |     0.000000
  1.2000 |     1.341180 |     1.341180 |     0.000000 |     0.000000 |    -0.893221 |    -0.893221 |     0.000000 |     0.000000
  1.2500 |     1.295718 |     1.295718 |     0.000000 |     0.000000 |    -0.925578 |    -0.925578 |     0.000000 |     0.000000
  1.3000 |     1.248587 |     1.248587 |     0.000000 |     0.000000 |    -0.960040 |    -0.960040 |     0.000000 |     0.000000
  1.3500 |     1.199675 |     1.199675 |     0.000000 |     0.000000 |    -0.996862 |    -0.996862 |     0.000000 |     0.000000
  1.4000 |     1.148857 |     1.148857 |     0.000000 |     0.000000 |    -1.036317 |    -1.036317 |     0.000000 |     0.000000
  1.4500 |     1.095994 |     1.095994 |     0.000000 |     0.000000 |    -1.078699 |    -1.078699 |     0.000000 |     0.000000
  1.5000 |     1.040933 |     1.040933 |     0.000000 |     0.000000 |    -1.124321 |    -1.124321 |     0.000000 |     0.000000
  1.5500 |     0.983503 |     0.983503 |     0.000000 |     0.000000 |    -1.173514 |    -1.173514 |     0.000000 |     0.000000
  1.6000 |     0.923516 |     0.923516 |     0.000000 |     0.000000 |    -1.226631 |    -1.226631 |     0.000000 |     0.000000
  1.6500 |     0.860768 |     0.860768 |     0.000000 |     0.000000 |    -1.284035 |    -1.284035 |     0.000000 |     0.000000
  1.7000 |     0.795035 |     0.795035 |     0.000000 |     0.000000 |    -1.346097 |    -1.346097 |     0.000000 |     0.000000
  1.7500 |     0.726075 |     0.726075 |     0.000000 |     0.000000 |    -1.413182 |    -1.413182 |     0.000000 |     0.000000
  1.8000 |     0.653627 |     0.653627 |     0.000000 |     0.000000 |    -1.485628 |    -1.485628 |     0.000000 |     0.000000
  1.8500 |     0.577418 |     0.577418 |     0.000000 |     0.000000 |    -1.563720 |    -1.563720 |     0.000000 |     0.000000
  1.9000 |     0.497158 |     0.497158 |     0.000000 |     0.000000 |    -1.647649 |    -1.647649 |     0.000000 |     0.000000
  1.9500 |     0.412555 |     0.412555 |     0.000000 |     0.000000 |    -1.737460 |    -1.737460 |     0.000000 |     0.000000
  2.0000 |     0.323317 |     0.323317 |     0.000000 |     0.000000 |    -1.832975 |    -1.832975 |     0.000000 |     0.000000
  2.0500 |     0.229170 |     0.229170 |     0.000000 |     0.000000 |    -1.933701 |    -1.933701 |     0.000000 |     0.000000
  2.1000 |     0.129875 |     0.129875 |     0.000000 |     0.000000 |    -2.038712 |    -2.038712 |     0.000000 |     0.000000
  2.1500 |     0.025252 |     0.025252 |     0.000000 |     0.000000 |    -2.146511 |    -2.146511 |     0.000000 |     0.000000
  2.2000 |    -0.084786 |    -0.084786 |     0.000000 |     0.000000 |    -2.254874 |    -2.254874 |     0.000000 |     0.000000
  2.2500 |    -0.200194 |    -0.200194 |     0.000000 |     0.000000 |    -2.360708 |    -2.360708 |     0.000000 |     0.000000
  2.3000 |    -0.320747 |    -0.320747 |     0.000000 |     0.000000 |    -2.459934 |    -2.459934 |     0.000000 |     0.000000
  2.3500 |    -0.445993 |    -0.445993 |     0.000000 |     0.000000 |    -2.547458 |    -2.547458 |     0.000000 |     0.000000
  2.4000 |    -0.575199 |    -0.575199 |     0.000000 |     0.000000 |    -2.617284 |    -2.617284 |     0.000000 |     0.000000
  2.4500 |    -0.707317 |    -0.707317 |     0.000000 |     0.000000 |    -2.662828 |    -2.662828 |     0.000000 |     0.000000
  2.5000 |    -0.840966 |    -0.840966 |     0.000000 |     0.000000 |    -2.677479 |    -2.677479 |     0.000000 |     0.000000
  2.5500 |    -0.974451 |    -0.974451 |     0.000000 |     0.000000 |    -2.655393 |    -2.655393 |     0.000000 |     0.000000
  2.6000 |    -1.105823 |    -1.105823 |     0.000000 |     0.000000 |    -2.592427 |    -2.592427 |     0.000000 |     0.000000
  2.6500 |    -1.232985 |    -1.232985 |     0.000000 |     0.000000 |    -2.487030 |    -2.487030 |     0.000000 |     0.000000
  2.7000 |    -1.353844 |    -1.353844 |     0.000000 |     0.000000 |    -2.340853 |    -2.340853 |     0.000000 |     0.000000
  2.7500 |    -1.466472 |    -1.466472 |     0.000000 |     0.000000 |    -2.158851 |    -2.158851 |     0.000000 |     0.000000
  2.8000 |    -1.569261 |    -1.569261 |     0.000000 |     0.000000 |    -1.948795 |    -1.948795 |     0.000000 |     0.000000
  2.8500 |    -1.661043 |    -1.661043 |     0.000000 |     0.000000 |    -1.720274 |    -1.720274 |     0.000000 |     0.000000
  2.9000 |    -1.741150 |    -1.741150 |     0.000000 |     0.000000 |    -1.483427 |    -1.483427 |     0.000000 |     0.000000
  2.9500 |    -1.809406 |    -1.809406 |     0.000000 |     0.000000 |    -1.247726 |    -1.247726 |     0.000000 |     0.000000
  3.0000 |    -1.866074 |    -1.866074 |     0.000000 |     0.000000 |    -1.021060 |    -1.021060 |     0.000000 |     0.000000
  3.0500 |    -1.911760 |    -1.911760 |     0.000000 |     0.000000 |    -0.809239 |    -0.809239 |     0.000000 |     0.000000
  3.1000 |    -1.947307 |    -1.947307 |     0.000000 |     0.000000 |    -0.615921 |    -0.615921 |     0.000000 |     0.000000
  3.1500 |    -1.973690 |    -1.973690 |     0.000000 |     0.000000 |    -0.442836 |    -0.442836 |     0.000000 |     0.000000
  3.2000 |    -1.991932 |    -1.991932 |     0.000000 |     0.000000 |    -0.290187 |    -0.290187 |     0.000000 |     0.000000
  3.2500 |    -2.003035 |    -2.003035 |     0.000000 |     0.000000 |    -0.157087 |    -0.157087 |     0.000000 |     0.000000
  3.3000 |    -2.007941 |    -2.007941 |     0.000000 |     0.000000 |    -0.041965 |    -0.041965 |     0.000000 |     0.000000
  3.3500 |    -2.007499 |    -2.007499 |     0.000000 |     0.000000 |     0.057105 |     0.057105 |     0.000000 |     0.000000
  3.4000 |    -2.002464 |    -2.002464 |     0.000000 |     0.000000 |     0.142163 |     0.142163 |     0.000000 |     0.000000
  3.4500 |    -1.993483 |    -1.993483 |     0.000000 |     0.000000 |     0.215209 |     0.215209 |     0.000000 |     0.000000
  3.5000 |    -1.981112 |    -1.981112 |     0.000000 |     0.000000 |     0.278099 |     0.278099 |     0.000000 |     0.000000
  3.5500 |    -1.965815 |    -1.965815 |     0.000000 |     0.000000 |     0.332505 |     0.332505 |     0.000000 |     0.000000
  3.6000 |    -1.947978 |    -1.947978 |     0.000000 |     0.000000 |     0.379892 |     0.379892 |     0.000000 |     0.000000
  3.6500 |    -1.927921 |    -1.927921 |     0.000000 |     0.000000 |     0.421527 |     0.421527 |     0.000000 |     0.000000
  3.7000 |    -1.905903 |    -1.905903 |     0.000000 |     0.000000 |     0.458491 |     0.458491 |     0.000000 |     0.000000
  3.7500 |    -1.882135 |    -1.882135 |     0.000000 |     0.000000 |     0.491701 |     0.491701 |     0.000000 |     0.000000
  3.8000 |    -1.856783 |    -1.856783 |     0.000000 |     0.000000 |     0.521930 |     0.521930 |     0.000000 |     0.000000
  3.8500 |    -1.829980 |    -1.829980 |     0.000000 |     0.000000 |     0.549829 |     0.549829 |     0.000000 |     0.000000
