               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7Cinc[0K[0Kjulia> [7Cinc[10Clude[4Dl[0K[0Kjulia> [7Cincl[11Cude[3Du[0K[0Kjulia> [7Cinclu[12Cde[2Dd[0K[0Kjulia> [7Cinclud[13Ce[1De[0K[0Kjulia> [7Cinclude[14C("al[0K[0Kjulia> [7Cinclude("al[18Cl_examples.jl"[14D[0K[0Kjulia> [7Cinclude("all_examples.jl"[32C)[0Kjulia> [7Cinclude("all_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7Cvarie[0K[0Kjulia> [7Cvarie[12Cd_estimation_main[17Dd[0K[0Kjulia> [7Cvaried[13C_estimation_main[16D[0K[0Kjulia> [7Cvaried_estimation_main[29C()[0Kjulia> [7Cvaried_estimation_main()[31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.333000 |     0.333000 |     0.000000 |     0.000000 |     0.667000 |     0.667000 |     0.000000 |     0.000000
  0.0500 |     0.319529 |     0.319529 |     0.000000 |     0.000000 |     0.680051 |     0.680051 |     0.000000 |     0.000000
  0.1000 |     0.305802 |     0.305802 |     0.000000 |     0.000000 |     0.692559 |     0.692559 |     0.000000 |     0.000000
  0.1500 |     0.291830 |     0.291830 |     0.000000 |     0.000000 |     0.704512 |     0.704512 |     0.000000 |     0.000000
  0.2000 |     0.277625 |     0.277625 |     0.000000 |     0.000000 |     0.715902 |     0.715902 |     0.000000 |     0.000000
  0.2500 |     0.263198 |     0.263198 |     0.000000 |     0.000000 |     0.726719 |     0.726719 |     0.000000 |     0.000000
  0.3000 |     0.248560 |     0.248560 |     0.000000 |     0.000000 |     0.736955 |     0.736955 |     0.000000 |     0.000000
  0.3500 |     0.233723 |     0.233723 |     0.000000 |     0.000000 |     0.746601 |     0.746601 |     0.000000 |     0.000000
  0.4000 |     0.218700 |     0.218700 |     0.000000 |     0.000000 |     0.755651 |     0.755651 |     0.000000 |     0.000000
  0.4500 |     0.203501 |     0.203501 |     0.000000 |     0.000000 |     0.764095 |     0.764095 |     0.000000 |     0.000000
  0.5000 |     0.188140 |     0.188140 |     0.000000 |     0.000000 |     0.771928 |     0.771928 |     0.000000 |     0.000000
  0.5500 |     0.172628 |     0.172628 |     0.000000 |     0.000000 |     0.779144 |     0.779144 |     0.000000 |     0.000000
  0.6000 |     0.156979 |     0.156979 |     0.000000 |     0.000000 |     0.785737 |     0.785737 |     0.000000 |     0.000000
  0.6500 |     0.141203 |     0.141203 |     0.000000 |     0.000000 |     0.791701 |     0.791701 |     0.000000 |     0.000000
  0.7000 |     0.125315 |     0.125315 |     0.000000 |     0.000000 |     0.797032 |     0.797032 |     0.000000 |     0.000000
  0.7500 |     0.109326 |     0.109326 |     0.000000 |     0.000000 |     0.801725 |     0.801725 |     0.000000 |     0.000000
  0.8000 |     0.093250 |     0.093250 |     0.000000 |     0.000000 |     0.805777 |     0.805777 |     0.000000 |     0.000000
  0.8500 |     0.077099 |     0.077099 |     0.000000 |     0.000000 |     0.809184 |     0.809184 |     0.000000 |     0.000000
  0.9000 |     0.060887 |     0.060887 |     0.000000 |     0.000000 |     0.811944 |     0.811944 |     0.000000 |     0.000000
  0.9500 |     0.044626 |     0.044626 |     0.000000 |     0.000000 |     0.814054 |     0.814054 |     0.000000 |     0.000000
  1.0000 |     0.028329 |     0.028329 |     0.000000 |     0.000000 |     0.815513 |     0.815513 |     0.000000 |     0.000000
  1.0500 |     0.012010 |     0.012010 |     0.000000 |     0.000000 |     0.816320 |     0.816320 |     0.000000 |     0.000000
  1.1000 |    -0.004319 |    -0.004319 |     0.000000 |     0.000000 |     0.816474 |     0.816474 |     0.000000 |     0.000000
  1.1500 |    -0.020645 |    -0.020645 |     0.000000 |     0.000000 |     0.815975 |     0.815975 |     0.000000 |     0.000000
  1.2000 |    -0.036954 |    -0.036954 |     0.000000 |     0.000000 |     0.814823 |     0.814823 |     0.000000 |     0.000000
  1.2500 |    -0.053233 |    -0.053233 |     0.000000 |     0.000000 |     0.813019 |     0.813019 |     0.000000 |     0.000000
  1.3000 |    -0.069470 |    -0.069470 |     0.000000 |     0.000000 |     0.810564 |     0.810564 |     0.000000 |     0.000000
  1.3500 |    -0.085652 |    -0.085652 |     0.000000 |     0.000000 |     0.807462 |     0.807462 |     0.000000 |     0.000000
  1.4000 |    -0.101765 |    -0.101765 |     0.000000 |     0.000000 |     0.803713 |     0.803713 |     0.000000 |     0.000000
  1.4500 |    -0.117796 |    -0.117796 |     0.000000 |     0.000000 |     0.799322 |     0.799322 |     0.000000 |     0.000000
